nb_col,mmq
5,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
7,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
7,0.8109999999999999
6,0.8109999999999999
7,0.8109999999999999
7,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
7,0.8109999999999999
5,0.8109999999999999
6,0.8109999999999999
7,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
5,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
7,0.8109999999999999
7,0.8109999999999999
6,0.8109999999999999
7,0.8109999999999999
7,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
4,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
4,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
4,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
4,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
4,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
4,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
4,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
4,0.8109999999999999
5,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
5,0.8109999999999999
4,0.8109999999999999
2,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
2,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
5,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
2,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
3,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
5,0.8109999999999999
4,0.8109999999999999
3,0.8109999999999999
5,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
3,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
2,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
4,0.8109999999999999
5,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
5,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
2,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
4,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
4,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
4,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
5,0.8109999999999999
6,0.8109999999999999
5,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
5,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
5,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
4,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
4,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
7,0.8109999999999999
8,0.8109999999999999
7,0.8109999999999999
8,0.8109999999999999
7,0.8109999999999999
7,0.8109999999999999
7,0.8109999999999999
7,0.8109999999999999
11,0.8109999999999999
7,0.8109999999999999
8,0.8109999999999999
7,0.8109999999999999
7,0.8109999999999999
8,0.8109999999999999
8,0.8109999999999999
9,0.8109999999999999
10,0.8109999999999999
5,0.8109999999999999
7,0.8109999999999999
7,0.8109999999999999
6,0.8109999999999999
7,0.8109999999999999
9,0.8109999999999999
7,0.8109999999999999
8,0.8109999999999999
7,0.8109999999999999
7,0.8109999999999999
8,0.8109999999999999
8,0.8109999999999999
9,0.8109999999999999
7,0.8109999999999999
7,0.8109999999999999
7,0.8109999999999999
7,0.8109999999999999
8,0.8109999999999999
5,0.8109999999999999
7,0.8109999999999999
7,0.8109999999999999
8,0.8109999999999999
6,0.8109999999999999
7,0.8109999999999999
6,0.8109999999999999
7,0.8109999999999999
7,0.8109999999999999
7,0.8109999999999999
8,0.8109999999999999
6,0.8109999999999999
7,0.8109999999999999
9,0.8109999999999999
7,0.8109999999999999
8,0.8109999999999999
9,0.8109999999999999
8,0.8109999999999999
7,0.8109999999999999
9,0.8109999999999999
5,0.8109999999999999
7,0.8109999999999999
9,0.8109999999999999
7,0.8109999999999999
7,0.8109999999999999
8,0.8109999999999999
6,0.8109999999999999
8,0.8109999999999999
7,0.8109999999999999
9,0.8109999999999999
10,0.8109999999999999
7,0.8109999999999999
9,0.8109999999999999
8,0.8109999999999999
7,0.8109999999999999
8,0.8109999999999999
7,0.8109999999999999
7,0.8109999999999999
8,0.8109999999999999
5,0.8109999999999999
6,0.8109999999999999
8,0.8109999999999999
8,0.8109999999999999
7,0.8109999999999999
7,0.8109999999999999
7,0.8109999999999999
7,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
4,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
4,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
4,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
4,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
4,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
4,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
4,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
5,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
2,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
2,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
2,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
3,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
3,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
3,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
2,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
2,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
4,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
8,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
4,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
4,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
4,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
5,0.8109999999999999
6,0.8109999999999999
5,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
5,0.8109999999999999
6,0.8109999999999999
7,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
5,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
4,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
7,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
7,0.8109999999999999
7,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
7,0.8109999999999999
4,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
8,0.8109999999999999
8,0.8109999999999999
7,0.8109999999999999
7,0.8109999999999999
8,0.8109999999999999
6,0.8109999999999999
8,0.8109999999999999
7,0.8109999999999999
8,0.8109999999999999
9,0.8109999999999999
7,0.8109999999999999
8,0.8109999999999999
9,0.8109999999999999
8,0.8109999999999999
8,0.8109999999999999
10,0.8109999999999999
9,0.8109999999999999
5,0.8109999999999999
7,0.8109999999999999
7,0.8109999999999999
7,0.8109999999999999
7,0.8109999999999999
9,0.8109999999999999
7,0.8109999999999999
9,0.8109999999999999
8,0.8109999999999999
6,0.8109999999999999
10,0.8109999999999999
7,0.8109999999999999
10,0.8109999999999999
8,0.8109999999999999
8,0.8109999999999999
6,0.8109999999999999
7,0.8109999999999999
7,0.8109999999999999
5,0.8109999999999999
8,0.8109999999999999
7,0.8109999999999999
7,0.8109999999999999
6,0.8109999999999999
7,0.8109999999999999
5,0.8109999999999999
7,0.8109999999999999
5,0.8109999999999999
8,0.8109999999999999
7,0.8109999999999999
6,0.8109999999999999
8,0.8109999999999999
8,0.8109999999999999
7,0.8109999999999999
7,0.8109999999999999
9,0.8109999999999999
7,0.8109999999999999
7,0.8109999999999999
8,0.8109999999999999
6,0.8109999999999999
8,0.8109999999999999
8,0.8109999999999999
7,0.8109999999999999
6,0.8109999999999999
10,0.8109999999999999
7,0.8109999999999999
8,0.8109999999999999
8,0.8109999999999999
9,0.8109999999999999
8,0.8109999999999999
8,0.8109999999999999
7,0.8109999999999999
7,0.8109999999999999
7,0.8109999999999999
9,0.8109999999999999
7,0.8109999999999999
5,0.8109999999999999
9,0.8109999999999999
5,0.8109999999999999
6,0.8109999999999999
7,0.8109999999999999
8,0.8109999999999999
6,0.8109999999999999
7,0.8109999999999999
6,0.8109999999999999
6,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
3,0.8109999999999999
